,prdtypecode
82234,1320
3428,1301
32116,2583
73062,1560
62100,2060
1309,1180
28780,2583
27290,2462
15418,2280
50122,2060
25872,1280
50315,1280
35455,1280
34248,1281
44113,2582
63822,1920
43067,2905
69909,10
24098,2583
27539,10
26850,1920
15119,1140
71673,1920
24987,2280
81916,1300
33849,2583
74396,2403
32983,1320
58493,1280
17,2522
14179,60
30174,1140
66618,2060
13731,1280
21639,1920
52598,2583
7443,2582
10510,2583
34015,2585
73772,2280
16156,2462
81621,2403
42940,2583
56461,1280
18441,2582
77429,2403
211,50
15995,1160
18423,60
10,1560
50170,1920
12914,1320
44259,1302
83875,2522
80908,1920
63207,1302
35199,10
47191,2583
29866,1560
50572,2403
67087,2583
74342,2060
52864,2060
51256,2705
19296,2522
13135,1280
47210,1560
54817,2220
13385,2583
75023,2705
12155,2060
59908,1281
55327,2585
11577,2060
16574,2060
43771,2060
66786,1301
21115,50
34576,2583
23819,2403
13938,2403
53973,2705
74782,40
56600,2522
38676,2583
13194,1560
2402,2462
16379,1300
22763,2403
48958,2583
73259,2583
55776,2403
76954,2403
36067,1180
81922,10
75356,1560
49537,2583
67484,1300
22742,1920
77880,2585
51518,2583
76900,1320
10910,2522
39566,40
79817,2060
34999,2905
33271,1300
34507,2522
58301,1320
18952,1940
41463,1560
69886,2583
26830,2060
1062,10
53400,2583
47662,1280
84507,1920
77599,2705
79152,2905
14531,2583
26371,2583
62486,2583
49538,2280
82023,1302
26495,2585
3877,1940
4372,2060
73715,2522
37070,1160
18723,2705
501,1281
46846,1140
40841,2462
3383,1280
54321,1300
44797,2060
82596,1300
37182,2583
7894,1160
25346,2583
15986,2280
84852,2462
69362,2280
52299,2280
68515,1281
78909,1920
2694,2583
47576,10
23037,2403
9608,2060
25040,2583
10122,2583
52816,2705
3000,2522
64999,10
45486,1160
7822,2060
8951,2403
32679,1920
1765,2585
61996,2585
63389,2403
29391,1320
54581,1302
48560,1560
58263,2585
69992,40
59844,1560
48149,2582
22211,2060
34046,2280
42750,1180
12083,50
35248,1920
38048,2060
28566,2280
16474,1300
11464,2705
81593,2403
1980,2403
40497,1320
79411,2462
81054,1280
77516,2583
10477,1280
81958,1560
32573,2060
62924,1302
17700,1300
75237,1300
15546,2220
2629,2585
83859,2280
2934,10
82279,1300
57993,2522
18562,50
64663,2522
57418,2705
79278,2280
73110,1300
80798,1302
38174,1281
15887,40
75664,2403
29630,2583
41882,40
69348,2582
77482,2403
39340,2280
35272,1302
32889,60
30869,1160
79677,2585
26609,60
72092,2585
70349,2403
53373,1320
36185,1560
61204,2585
40180,2705
31256,1140
40982,40
79548,1160
81366,2705
47343,50
49863,1300
11871,2060
74419,2583
37964,1280
19774,2403
15774,1320
35094,2583
26226,1300
82543,2280
38532,1920
62541,1940
45559,1301
7644,2582
51491,2585
56618,2060
39334,2522
80188,2403
46009,2280
53806,2582
15074,2705
20724,1560
58777,1560
13685,1560
27287,2905
13339,1920
83262,2585
70848,1140
16589,2585
35952,2583
81068,2582
26220,2403
83477,2585
54593,60
64305,2403
21992,2905
1556,2522
773,2280
53899,10
45909,40
10965,1560
72540,1280
3560,1140
59154,2060
48331,2522
17972,1160
22298,2060
33167,40
44074,2403
68500,2060
11068,1302
40741,1160
67773,2280
71231,2060
7615,1560
4425,1320
54272,40
47169,1560
43614,40
54533,1940
15097,2060
35975,2583
34503,2403
43506,1920
80498,50
24752,2280
79959,2280
71218,40
19579,1280
10361,2462
52735,2583
66773,1560
75244,1180
25870,1302
66179,10
48265,2060
59839,2403
62106,2583
41345,1140
83895,1140
57190,1320
47769,1560
47439,2582
13321,1302
37327,1280
69616,2060
59353,2583
28174,2585
1613,2705
58340,2582
14799,2522
18053,2585
71209,1281
72084,2583
42694,2583
22154,2583
10951,2522
37452,1281
62272,2585
59295,1280
15944,2522
35380,2403
38188,1300
57144,2522
42784,1940
22006,2583
62708,2522
55886,1140
73583,1302
72460,1320
26157,40
48426,2403
82772,2280
24304,1920
60130,1560
68694,1280
26339,2403
27482,2280
62287,1920
73628,2585
31195,2403
82703,1280
51321,10
67687,2403
35164,2280
16848,50
59571,2583
55802,10
63649,1280
48128,10
40450,1560
17950,2583
74658,1140
66141,1302
78639,2582
45185,1302
41880,1302
44922,1300
43009,2403
2312,1560
33841,2280
21464,2060
75145,1302
6079,1180
48852,1560
36660,2585
46568,1560
51813,10
55542,1140
6747,1280
74688,1560
42507,1300
26620,1302
55021,1280
11789,1281
62330,2220
75771,1560
18946,10
49631,2280
11988,1320
38648,2280
36355,1560
81284,50
59347,1300
65132,2280
14883,1320
61656,2280
42054,1301
54641,1140
62936,1280
26132,2280
30069,2582
52360,1320
62882,1160
27573,2280
10380,1560
40683,1300
52395,2280
35408,2403
60376,2522
48373,2522
1129,10
69083,1281
27373,10
21705,2522
45341,1180
40840,2583
26985,2583
82077,1280
31593,10
7676,2060
14387,1140
74474,2585
73208,1920
66907,2060
28717,2280
68459,2280
58916,40
80087,1280
30663,1302
40919,1300
40314,2060
12040,1140
46078,10
30856,1300
82011,1300
83776,2905
73797,1280
55217,2060
13781,2462
64379,1280
64831,1160
45553,2280
39374,2280
39578,2583
50540,1300
14022,1302
22945,2583
27022,10
84629,2462
22946,1920
59478,1920
42927,2583
24972,1320
82827,1320
36656,1160
52530,2583
50851,2582
51229,1920
28836,2583
2021,1560
37984,2705
36982,1560
11774,1302
32831,2522
60681,2060
36059,2583
45303,2280
67421,2403
65317,1160
11222,2705
58000,2583
31413,1302
62214,50
79590,1560
5306,1320
46250,1280
13086,2060
67827,1320
42580,40
11381,1140
84908,2060
27703,1320
54687,1560
42899,2583
59452,1280
18525,2280
25159,1302
44132,1920
23896,2522
20336,1302
32011,2403
23116,1300
64292,2705
8255,2583
53510,1280
15961,2522
76306,2280
66336,2585
48727,40
84240,2403
49553,1280
58026,2522
25306,10
84338,1300
1200,2585
76559,2583
4722,2522
35417,2060
34306,2583
69339,1560
57471,1300
71093,1300
45964,1560
63671,1280
46817,1300
16409,2583
28452,2403
44264,1560
62870,1300
63720,50
48533,2403
68215,2705
51486,2280
10476,2583
76507,2403
79715,2583
3729,1560
34045,2583
31084,1320
74872,10
73563,40
29519,2060
2414,1320
12119,2522
9958,2403
47549,1281
14970,2280
26944,1300
17654,1560
14757,2522
20422,2280
26531,2060
8270,1281
14192,1320
1807,2583
80397,1560
74616,2060
56628,1301
79497,2705
26405,1140
6162,1160
63577,1280
80202,2583
57978,1160
70826,2582
11371,2522
10584,1180
32168,2403
52110,2280
70210,1281
10779,2582
18084,2522
9321,1160
65855,2280
84163,2705
81600,2583
14594,2403
80419,1180
44268,2583
78922,10
25923,2585
14778,2060
51713,10
49014,2403
49599,2705
75499,50
4808,2060
66160,2583
69851,2280
14748,1140
8940,1320
80073,2060
27480,2522
6775,1300
46958,1160
84844,2522
39801,2583
41518,1560
46827,2583
24528,2060
63403,1560
49782,1920
33893,2583
77830,2280
55697,1300
83158,2280
9362,2280
83530,1300
38034,1320
81190,1160
80611,2583
60541,2280
63323,1320
963,1320
77816,1281
21132,2585
22608,2280
60237,1920
3247,40
10725,1940
33937,1560
79766,2060
59266,2522
52675,1160
36041,40
23915,50
22502,2060
83006,2582
45578,2705
37794,10
8349,2583
56429,50
19618,1560
68743,1320
9419,2280
10084,1560
42006,2705
72150,2583
58877,1300
79632,1160
17609,2585
50853,1300
12355,1281
80530,2583
11779,2280
22189,1280
3500,2583
72255,2583
71833,1920
44282,2582
19471,1320
61725,2705
17380,1940
33237,2705
32766,2403
5991,1160
21942,1320
8311,2522
52652,1920
67383,2462
26006,1320
15777,2403
5124,2522
71922,1280
43354,1281
27511,2522
54208,2583
8427,1920
76209,1560
59328,1920
77346,1280
38307,2403
68263,2280
19655,1300
18069,2060
11863,1140
55545,1320
11107,2583
74221,2582
60074,40
65655,2583
81717,1300
83222,2705
57544,1560
79277,1920
58234,1160
75260,2280
84642,1281
3438,2583
11857,1560
74295,1140
73802,2583
4775,2280
31721,2583
10712,2280
17074,1140
9099,1160
953,2585
20985,1560
46485,2583
71483,2060
45020,2585
81209,1920
41774,2060
36290,1320
38051,2705
25322,10
3337,2583
9262,2522
50881,1920
75069,1300
72693,1920
22840,1281
25988,1300
59147,2280
64258,2905
48033,1300
18421,1320
75264,10
60699,2582
6730,1280
47729,1560
56160,40
8456,1281
61883,2522
83011,1160
30500,2462
63139,2403
7214,2462
57676,1920
43151,2522
9104,2583
32100,10
83367,1301
81133,1281
47706,2403
74556,40
28803,2060
69011,1140
27793,40
10148,1280
37745,1320
56147,2280
51733,1560
12530,2582
33871,2583
41216,2522
80071,1560
3059,1560
67765,1160
51730,2060
4162,1300
10444,1920
51057,2280
11676,2705
34634,40
65537,1180
4988,1560
49656,1301
66765,1140
14872,50
60118,1281
16157,2522
72057,2705
64636,2705
70795,1281
134,1300
25753,60
44349,2280
23427,10
50843,2583
64819,2403
66213,40
14242,2280
38595,1301
18587,2705
27145,2583
46596,2522
117,2583
19520,40
20498,2522
19633,1920
76784,1301
57884,2522
25445,2583
47833,1302
6229,2280
35558,1302
44955,1300
25228,1160
77464,1160
75641,2583
44052,2403
61640,1560
4500,2060
21259,2060
38537,2583
34696,1160
28035,1920
82594,2583
70256,1280
25171,2522
74099,2060
11527,2583
26187,1140
53213,2905
80168,1300
49443,2522
18365,2585
16124,1280
81122,2522
14513,2280
50157,10
23804,2462
12232,2585
65443,1560
63099,2583
77856,40
20302,1300
39822,1560
5024,2583
41897,2705
48891,1300
62466,2582
14712,1160
29558,2585
40063,2583
80126,1300
70885,1140
60711,1940
11294,40
59326,2403
79685,1320
19332,1920
28085,10
80706,2220
5239,1160
47494,2583
69724,1920
22369,1140
22190,2060
75565,1280
53631,1920
62342,2522
49212,2403
37543,2280
33426,1560
38043,10
26369,1280
815,1280
67195,1560
48401,2403
67171,2583
27179,1920
9694,2583
22857,1560
79970,1920
19849,2585
2569,1300
72502,1280
32830,2705
26961,1560
45490,1300
80716,2583
1500,2522
44129,2522
8512,2583
26987,2585
32173,2060
40275,1180
44099,1560
36571,1160
10454,2403
1622,2583
60345,2583
68189,2522
23652,2583
70555,1300
71099,1301
39748,1160
44166,2583
41863,1302
29522,1560
6552,2905
26412,2705
49788,2403
41118,2582
50192,1560
15137,2583
75718,1280
58549,2583
50145,1140
9420,2060
77639,10
8189,2403
43557,2583
65347,2585
57009,10
33080,50
4023,1920
25189,2280
78902,1320
82144,10
20514,1300
55008,2060
14129,1280
6252,10
1100,1320
56770,2585
72254,1302
52604,2705
65348,2522
63160,1300
50378,1940
58489,60
30305,2582
23424,2585
41651,2582
10801,1300
59627,1940
74925,2583
14204,50
51275,1160
56705,1302
65007,1180
1832,2583
72919,10
30232,50
55118,1320
37728,1140
3061,1560
31101,2462
42536,2582
25464,1920
59529,2582
50182,2522
61141,2403
17448,2522
28538,1281
61053,10
38685,1302
13558,2403
30700,2583
80956,1280
46294,2583
6275,2403
74528,1280
23635,1160
58956,1560
59042,2705
66108,2403
65054,1300
76360,1300
33444,1280
33798,2060
30445,60
772,1300
15134,1320
49736,2060
10195,1300
36635,1140
8505,60
42362,2583
49116,1920
11391,1320
49053,2583
37496,1280
52175,2583
75629,2220
83852,2705
20,2583
78570,1160
64463,1920
34650,2585
17207,1300
27566,1160
69115,1320
22490,1280
51874,2403
65668,2280
2300,1302
10160,1560
51040,1940
61538,2585
74205,2403
78798,2582
5307,2060
32707,40
27262,2583
72226,2403
69147,1302
58304,2403
42654,2705
84745,2705
68323,2280
34362,50
4991,2060
63604,2705
29329,1160
23939,2403
54228,1920
60868,10
36918,1320
36390,2220
64959,40
41579,2522
57073,1160
22772,2583
81274,2583
27835,1281
76615,1560
79596,2280
11993,2220
33924,2462
45981,2280
36455,2705
47067,1320
3707,2583
68531,1280
36180,1920
48479,1280
45411,1940
77393,1920
29143,2280
47463,2060
55120,1302
79899,1320
22251,2583
19167,10
31199,60
7182,2403
12215,2585
62668,1160
36575,2403
21472,2060
70695,1560
28823,1560
77503,1920
133,1560
45484,1320
50037,2280
74196,2582
37167,2583
32272,2583
11990,1140
8620,2585
78658,2522
82438,2403
84388,1920
81412,1160
12432,1280
16551,1560
23219,1300
8357,1920
53834,1300
68031,2583
5681,1140
40946,1560
43566,2280
20655,1320
26731,1320
48528,2582
63140,1140
79649,2522
26223,2585
32148,2522
55094,2060
52778,1140
45265,2583
55214,1302
77618,1300
78874,2583
84836,2582
34976,2522
69492,2280
16823,1300
72583,10
3657,1300
77402,2583
22091,1280
7253,2280
652,1920
62712,2220
71080,2585
70822,40
37628,1180
74448,2060
19381,1280
33897,1560
47638,50
40035,2060
68480,2522
14128,2583
10063,2522
63485,2583
62579,1302
58991,2585
5554,1560
54652,2582
19373,1302
28303,2705
75716,1140
19394,1160
30943,1320
54386,1281
6041,2060
54384,60
20399,2280
60527,1280
32336,2583
47755,2403
72200,1560
51579,1302
73362,2403
45400,2583
12998,2583
730,2583
356,1281
30125,1160
72030,2583
40373,1300
64275,1302
1887,1320
64520,40
74703,1320
46851,2583
63008,2280
1099,2582
4223,2280
5282,2585
45869,2280
41916,1160
83561,2280
16202,2705
24882,1560
65530,1160
44366,1560
15770,2403
43505,2583
56745,40
67847,2585
58352,2060
66246,2522
50997,1281
52161,1320
81439,1920
8484,1302
22751,2905
15619,2462
43578,60
79606,2462
25596,1280
57674,2582
25816,1560
58846,1301
15271,1280
4812,10
4622,1280
57134,1140
49052,2403
37717,2522
49124,2583
43736,2403
51487,1140
45627,50
79244,2583
38218,2522
79098,2705
36590,2583
48947,1920
75752,1320
84714,2583
7617,2403
12044,2583
73682,1920
52329,1560
81984,1300
79365,2522
56897,1320
43552,2583
33234,2705
58192,50
47205,1300
23260,2705
52781,2583
25201,2280
17924,60
81610,10
2037,2583
7912,2582
74322,1301
44200,1560
33381,2582
827,2462
4797,10
81249,1280
72426,2280
1506,2060
51759,2462
32892,2403
10823,1320
20448,2280
33304,1280
32647,40
79425,2583
38205,1160
57110,2060
31648,1140
33590,1320
32311,1320
18346,1302
80091,1300
64924,2582
65273,1560
8619,1300
62787,2705
73788,1300
25241,2585
22282,2705
2993,1280
4883,2403
62261,40
52487,2220
28446,40
64353,1301
7815,1302
26669,2060
13204,40
32033,1280
17079,2060
3104,2060
77645,1300
26172,2060
18928,40
73018,2585
9971,1560
35521,1560
5596,2705
17684,2522
44005,2280
59047,2585
50526,1920
64301,1302
48923,1302
84830,1300
82722,2522
13835,1280
68247,2582
66393,2462
60739,2583
64490,1320
11831,2280
20858,1160
3064,2583
80643,2522
75152,2060
51096,1920
78514,10
33595,2060
51602,2522
19388,2583
77060,2582
41813,2280
37225,2705
26018,50
83279,1160
54263,1140
69079,2585
40116,2583
20215,1302
4743,1560
54361,1280
81517,1302
51835,2583
39582,1320
29109,1300
4694,2403
15906,2583
70165,50
75487,1560
61703,2583
71186,1560
16,2403
84059,2220
33532,2583
10831,2403
75769,1920
23774,1160
10554,2583
20693,1300
62632,1302
46031,10
57092,1140
9751,50
11542,1180
8518,2585
7206,1160
2955,1320
843,2280
763,2060
5999,2705
6500,2403
51577,2280
26099,40
79725,1560
2231,1280
72306,2583
73004,1300
13206,2583
57301,1300
37762,2522
62275,1280
11704,1320
2089,2060
64411,2060
41039,1920
77450,1302
52590,40
2772,2905
75533,1160
59464,1920
58799,1560
41399,1140
31186,1560
78903,1300
55148,2220
32130,1280
8119,1300
44767,2280
31991,1160
39425,2583
42846,10
548,1302
43381,2403
27771,1320
35757,10
19570,1560
72588,1320
57669,1940
62745,2060
9103,2583
14855,1920
15808,2905
79408,1160
40639,2585
48247,2280
15352,1560
70052,2582
34550,1300
25503,2522
4586,1320
39178,2522
72807,2060
83097,1280
65958,2060
70417,1920
29552,1920
38232,1920
75522,2403
59538,2522
10025,1140
8524,2582
10431,2705
74452,2583
62556,1280
51377,1160
57516,1920
6246,1160
53703,1140
77597,1920
51997,2585
11256,2705
16741,2403
29024,2583
19251,2403
45408,1320
72327,2522
59219,2403
65169,2583
45194,2585
12479,2522
41141,2585
76136,2705
34127,1920
19611,1280
79552,2705
34602,1140
4136,2522
58081,1140
41203,1920
15550,1320
46971,1560
35502,1280
30616,1302
7134,2522
66847,1300
4339,1280
48583,1280
39718,2403
69777,40
4331,1920
20649,2582
28508,1300
81859,2583
5253,60
68237,2060
15016,1281
59734,1140
6039,2583
14942,2583
67164,2403
52149,1320
8910,2280
79793,2583
30651,2583
8875,50
32077,1280
82914,1940
31124,2585
33157,2462
81822,2522
84323,1280
26314,2705
56685,2582
24227,40
8276,2583
38328,1560
34733,50
68631,1160
50890,40
78961,1940
9000,1560
67804,2583
54614,2905
4301,1280
31510,2403
21386,1300
7904,1920
74449,1280
49702,2705
6089,2060
55317,2583
67405,2583
84742,10
70332,1160
72108,2403
646,1160
36483,2585
45114,1281
61863,1160
50858,2522
25375,1560
65255,2583
52871,2280
77996,2583
54844,1140
38599,2280
82380,1160
22834,2403
57527,1160
62524,1281
55937,2220
55182,2462
61338,2582
73014,2583
22195,2522
63009,2280
34506,1281
62513,2583
16847,2220
49257,40
21244,1180
79158,1281
603,2583
63364,1300
80948,2522
30551,2583
33911,2060
19044,1280
16696,2060
1808,1302
24402,1560
74574,1560
31202,2522
31807,2583
69064,1140
83162,1920
54901,1560
40362,2220
73613,1300
10685,60
65946,1300
42081,2583
53225,2522
28575,40
74943,2280
44973,2403
31590,2582
59655,2582
10037,40
36607,1140
50178,2583
65481,2280
17802,10
62681,2583
38455,2705
27886,1140
70191,1920
47170,1300
46075,1281
41087,2582
70,2583
70214,2522
30413,2522
67993,1280
28684,1281
42352,1280
68637,1300
56397,2583
78396,2705
9896,1180
56056,2403
65704,2060
21716,2403
50231,1560
47272,1280
35957,1281
45663,1140
36511,40
65449,1301
11453,1180
58953,2280
24118,1560
44483,1320
25758,2060
61761,1920
82296,1300
42408,1302
53184,2583
36168,1920
4395,1281
67996,2583
11944,50
69070,2060
74630,2583
25837,1140
3444,2583
48095,1280
56046,2585
29579,40
43136,1560
5625,2280
29478,1300
53912,2583
14861,10
38990,2522
34200,2060
7057,2060
63802,2705
82092,2462
11598,2583
83495,2585
67281,10
55285,2280
59604,1940
32309,10
4296,1300
215,1280
5699,2583
72677,1300
44196,2585
11681,1280
33653,1560
15474,2583
11472,1280
38436,2705
11130,1560
33574,2280
8095,2060
32992,2280
665,2585
54804,1320
27281,2280
34473,2522
59207,2583
24831,2583
56098,1300
79494,10
26757,40
9383,1560
49359,10
20517,2462
5757,1280
1972,2060
44065,1300
23739,2583
48877,2582
21361,2280
46927,2583
21998,1300
72023,1920
75040,1280
66910,2583
20775,1320
47087,1302
4432,2220
54124,2705
44450,2583
81473,1920
71511,1300
5525,2522
75363,1560
53484,2280
74843,10
44883,1920
64100,1920
13829,2522
59863,2583
29695,1300
80053,10
31911,2060
76782,2583
80152,2060
76522,1560
35982,1920
68750,2280
4251,2522
22020,60
52458,2060
30396,1920
82811,1320
28149,2403
22941,1920
82813,1160
49654,2060
5922,2582
24905,2705
72574,1280
19929,1160
46634,2905
84794,1560
23308,1560
10620,10
8710,2583
10171,1560
48671,1300
17176,2705
84270,2280
36801,2582
55269,2280
56111,50
73439,10
21030,1300
3965,2403
71372,1560
72974,2280
49123,2060
7018,2403
38554,50
10367,2522
75462,1560
1877,2522
68172,2060
30393,1280
13723,1140
62193,2583
72548,2583
62707,2522
23264,1920
68150,1560
62943,1280
2844,1160
44755,2583
76810,2060
66901,1160
44690,2585
24430,2705
53743,1160
14654,1560
67837,2583
32445,40
19196,2522
51113,2583
13220,1300
46300,2705
54550,1320
74539,2522
56796,2403
64567,2705
14625,1302
52227,1300
4141,40
22715,2280
12588,1281
76903,2582
56430,1320
32025,2060
50510,1920
78580,1300
18382,2585
59581,1300
71776,40
33496,1920
81140,1560
43264,1280
84541,1180
32787,1920
73051,1560
76155,2522
22262,1160
55853,1300
48240,2583
35448,2583
69096,1160
62542,2403
62682,2705
81932,1160
46308,40
63410,1320
11050,1160
23208,1560
12451,1281
77604,1300
84230,1281
79300,2905
6046,2522
74538,1920
78213,2583
27675,2280
24167,1560
22422,1160
52706,1302
4299,1160
68130,2705
71798,2522
28058,1560
68748,2583
27321,2403
46950,2462
17536,50
18343,1302
43286,2522
37244,2280
19120,2220
52341,2280
66865,1920
47845,10
18595,2280
13972,2403
44011,1300
22114,1302
34527,2403
1994,40
2201,2403
6266,1320
44228,2585
10293,1302
60928,1160
62776,1302
79645,2522
27938,2583
75854,2403
2970,60
2919,2582
73271,10
29851,2583
5291,2462
30349,2583
63823,2220
77373,1920
4593,1920
72456,1280
16835,1300
25897,2280
21138,1560
3440,1320
24026,2280
36045,1940
28618,2583
41770,1301
72842,2280
80815,1160
66530,1280
84621,1302
16216,2462
29913,2583
21482,1920
67078,10
71504,1920
45157,2060
15984,10
76059,1320
58326,50
5015,2705
17249,2583
6361,1302
11717,2705
80313,2403
72713,2583
81240,1140
56580,60
11140,1140
67952,2705
51722,2280
29240,1920
16237,1180
63553,1160
46619,2583
70584,1160
3951,2280
77954,2522
73672,1300
38736,1280
71639,10
70634,1560
65740,1560
36721,1160
84709,1560
52020,2583
71393,1281
78795,10
56622,2462
60670,1301
6459,2583
15638,1160
25823,1280
50825,1140
73734,40
38828,1280
81568,2705
58050,2522
58781,2403
84888,2582
48591,2522
44742,1560
3891,2522
68140,2705
47472,1920
37146,1160
35615,2582
16062,1160
53002,1920
37391,1140
58110,1280
79861,2585
63233,50
3172,2280
66030,1280
71497,2583
16794,2060
31834,1560
6768,60
