,prdtypecode
76148,2280
26042,1160
25571,2060
8534,2583
34921,2060
69911,2583
32549,2582
81890,1560
5313,2060
20860,1281
45791,2522
20424,1320
40703,2583
53130,1281
82447,2705
64139,2060
5979,1300
58544,2280
64562,1280
22230,50
26075,2403
78529,1280
74356,2583
59830,1560
25281,2705
62630,2280
9484,2583
32214,1160
15433,2522
62057,1280
69486,2522
47076,1280
55668,1560
51495,2462
9197,1140
80359,2583
62356,1140
50856,1320
7679,1140
23355,2583
70641,2280
10544,2583
9660,1320
62641,2585
22528,1920
8241,2585
40918,1280
54859,2462
1305,50
64300,2583
71023,1280
44499,2403
2478,1302
68450,2403
23089,1300
51670,1300
16502,1180
73168,10
2265,2583
78328,2522
81604,1280
38367,1560
35403,1280
39291,1300
1771,2280
84588,2220
40905,2583
1125,2705
53876,60
78293,1920
44762,1560
61630,2582
5238,2522
57639,1302
58446,1301
62877,2280
77026,2403
4507,2522
21239,2060
19872,2060
41390,10
14467,1920
69099,1940
22959,10
27670,1300
45975,2583
68198,2905
26506,1160
82345,1300
43504,1560
46470,2522
4671,2705
28281,2522
18894,2583
52825,2280
70583,2060
33733,2522
37426,1560
31576,1300
33756,2060
64230,1302
27193,1160
18890,1160
45058,1300
38411,2583
80840,2280
36253,2403
16734,2522
59269,1180
38216,2403
3309,1560
30944,2403
48339,1302
74594,2280
12883,2220
66969,2280
53709,2462
19254,60
1591,10
81897,2583
35906,1140
13112,2522
27418,1920
49027,2403
2803,1560
35648,2583
14667,2522
36352,2462
37710,2585
6055,1280
58356,2462
72661,1160
43725,1920
56729,1160
72027,1280
71900,1300
77584,1920
78513,1160
48355,1560
73889,2403
7119,10
41051,2060
30994,1320
56678,1300
65750,2583
68054,2705
66130,2583
14995,1920
16992,2220
38487,1300
54818,1300
36848,2403
75273,2583
58284,1160
66389,2705
55998,1920
63707,1300
34195,1940
78692,2583
75961,1180
28927,2462
21382,2583
73880,2280
31693,1940
38962,2060
13546,1320
49731,2583
84819,2403
31436,1140
56439,1280
20194,2403
24589,50
69858,1280
55929,2582
60386,10
47131,2060
35237,1160
74629,1300
51122,2280
83242,2583
74934,1560
17578,2583
62133,1320
29837,40
58962,1300
77895,2522
29876,2220
78313,2583
14693,2522
44915,2280
56028,2583
31006,1920
67880,1300
43436,1280
23329,2583
56125,2582
48141,1180
27507,1180
10579,2582
78135,2705
14984,1300
39628,1320
60975,2705
59736,1320
83805,1320
69745,40
29814,1940
44877,2583
18101,1920
80829,2583
77304,2582
27174,2060
10897,1160
43175,40
42958,2705
61958,2705
46273,2585
84191,2403
25808,1920
11054,1140
82996,40
57191,1280
17853,2705
78960,1560
23688,1560
6054,1280
84906,1140
1908,2403
2418,2583
66453,2583
53548,1140
8110,2583
66400,1281
64843,40
43234,2462
67739,10
9012,60
74674,2403
51529,2522
48082,1160
37191,2280
28860,1160
36089,1160
66062,1280
21055,1320
15635,2280
44207,2060
32459,2280
66139,2403
19237,2583
36829,1300
73195,2522
30019,2583
58131,40
82533,2583
2475,2280
60817,2522
28876,40
50379,1280
71288,2403
70631,1281
11995,1280
54813,1560
80130,2403
56382,1301
2098,1280
8613,1281
74220,1300
43686,1302
8158,1281
58002,2583
17271,2583
60265,10
68009,2280
1221,10
24412,2583
36503,1300
24249,2583
39563,2582
8668,1302
6692,1160
68073,10
8285,2583
64907,2585
49774,2522
56107,1300
24120,2522
49948,1560
23206,40
27361,1280
81111,40
71311,1320
15640,1280
66554,1160
6704,1560
10238,2403
40420,1560
241,2583
5392,1280
59004,2522
57855,1320
64557,2280
31825,2280
74275,2582
64972,1280
6161,2280
67891,2705
31619,2585
12926,2220
12126,1940
49105,1140
49110,2583
83822,1920
44476,1160
51651,1300
24491,1280
75959,2522
77917,1281
71389,1280
54647,2705
50582,1560
19093,2522
15429,50
922,2583
26493,10
35846,1920
50689,1560
39278,1920
11660,1280
16942,2585
25936,2280
31689,1160
65498,2462
70627,1920
15113,1560
62729,1300
50327,2705
14709,10
37033,2705
20992,1140
41894,60
8243,1920
23280,60
12826,1560
38996,2585
57540,1560
68259,2705
54473,1300
58947,2462
74600,1920
78230,2582
29269,2582
78519,2583
60605,2403
17429,2583
48828,2280
8211,2060
67741,2060
22620,1140
47537,2583
32429,2280
42890,2585
36153,2583
72052,40
73,2582
44338,1560
51036,1560
52228,2705
72435,1302
38266,2403
12112,2280
3191,1920
71134,1180
8316,1300
73063,1560
252,40
5799,2583
52354,2583
32327,1300
18011,2060
64073,2583
1986,2705
67729,2582
21970,2582
66446,10
30538,2060
53078,2583
84718,2060
47190,2403
65905,1160
52427,1180
6306,2705
79217,1920
30449,2522
13601,1140
56535,2583
46546,2462
66150,1280
51141,2705
62312,1300
61926,1140
20231,1300
54008,2403
83119,2583
63325,2583
15457,2583
15721,1920
25124,2585
72918,1140
52893,1560
78931,10
82220,1180
56099,1281
12086,1280
40228,2583
24175,40
70046,1300
84515,2585
38004,2522
11954,2060
57505,2060
61174,2522
43875,1160
4035,2583
9051,2403
50542,2522
54530,10
66675,1281
24260,2522
63106,2462
29769,2403
74062,2583
67748,2905
3269,2403
32971,1302
46432,1300
59520,2280
31183,1140
3568,2522
84173,1560
80794,2705
82352,2583
70071,2705
75397,1280
58972,2582
28640,2060
47408,1280
45311,1280
63448,2060
59535,2582
19067,1280
19761,1320
25389,1140
50050,1301
43546,2582
84405,2583
51523,1920
81925,1920
83509,2583
39782,1920
6980,1280
34486,60
9734,2583
48745,2403
70607,2583
14496,2060
74949,1300
76066,40
45754,2403
65039,2583
30196,2403
26750,1920
35674,1920
8068,2583
40260,1160
16900,1280
65581,1920
61442,2583
80825,2585
47462,1301
31752,50
25789,2583
4909,1300
31311,2522
8032,1560
67076,1280
31454,2585
10726,2585
24851,40
62233,2583
54,2403
48531,1140
56248,1302
70744,1920
84743,1300
32733,2583
1076,1160
20267,2522
32428,1920
9297,2583
64028,1320
50812,2280
25739,1320
38806,2583
22112,1301
48474,1920
22085,2583
31262,2403
24538,1300
46160,2705
15292,1300
3944,2280
20253,10
82060,2522
63428,2280
21363,1920
30724,60
62126,2280
83545,40
39593,2280
45153,1560
23492,2585
55380,1560
72915,2280
16315,2462
50442,2705
75956,50
29903,1300
48658,1320
16359,2522
46989,10
35581,1320
53477,1320
11380,2905
84663,2583
61422,1280
22871,1281
78823,10
58071,1301
16774,10
83008,2403
80669,40
82558,1300
53772,2220
72768,40
67801,2522
43018,2705
70034,1560
75642,1300
37976,2403
35780,1280
3014,1160
35339,2522
45696,2522
43248,2582
12688,1560
69860,2060
10321,2522
27180,1160
20237,1280
54709,40
81008,2462
43464,1160
55649,1180
73713,2583
17835,1281
33916,2280
57197,2522
4647,1300
13932,1140
14841,1280
30177,2522
707,1140
69825,2403
42802,1560
38470,1300
43478,2403
55381,2280
28708,2583
56583,1140
81363,1160
32251,2060
59427,1140
27880,1920
65614,1301
62192,1281
67565,1280
24385,2060
15755,2522
65438,40
48138,1301
115,1160
81996,1280
32809,2583
62143,1300
1516,1160
60863,2280
49002,10
30810,2522
24827,2583
26278,1920
83390,2060
33833,2280
78490,1280
60550,10
56353,1302
76802,2522
37161,2705
36987,1280
17804,2280
73870,60
42017,2280
54773,1302
5832,1320
21077,2462
8983,2462
52650,2522
66156,2060
79194,2582
3392,1560
3917,2585
56653,1281
75153,2583
52045,2522
35958,1302
25645,2583
4541,2583
69955,2582
4132,2522
35803,2280
22125,2280
18572,1560
360,1300
49906,2705
84342,1300
49266,1140
28550,1300
56420,40
4189,1280
70488,1280
80898,1320
65391,1300
28484,2403
8744,1301
48100,1300
33766,2522
18751,2583
67598,1302
73513,1320
82171,2583
78055,2585
79064,1160
36078,1320
52481,2060
15476,2220
68712,1140
60459,2403
17591,1281
21860,10
7473,2060
47749,2522
80647,1920
18113,1320
68855,2583
29998,1920
55219,1140
76270,2403
58675,2403
79027,2583
20711,50
24256,1302
52033,2522
57990,1560
69264,2585
57484,1920
34467,1300
55736,2905
26692,50
3834,10
17780,2060
56188,60
62053,2280
29126,2705
70632,2585
9949,1560
30186,2583
34559,2705
38032,1300
17026,2583
50132,40
62257,2583
4953,2582
59877,1560
70401,1560
72183,1320
2638,50
71165,2583
59309,2522
21869,2582
22281,1280
34915,2522
70507,2583
78803,1281
30433,10
26540,1281
68028,1160
122,2403
30034,1560
80145,40
61710,60
21791,2585
66230,2705
30825,2280
72767,1920
67529,1560
15823,2583
57796,2583
45000,1920
46700,2583
18284,1560
25818,1140
53264,1560
29920,1300
59619,40
75782,2522
50728,1160
30850,2583
31154,1920
10760,1300
82502,2060
49283,1140
76653,2705
39165,2280
28947,1320
33498,2403
79000,50
39271,1320
27954,60
33012,2583
38978,1281
42453,2060
68225,2583
76976,2220
11252,2585
46006,2705
71229,1920
17817,1300
429,2585
25641,1281
77997,2280
50026,2705
55074,1920
27600,60
31661,2280
66031,1300
83026,2522
35488,1140
32864,1301
54931,2705
67312,1280
42228,2583
72694,2583
77820,2403
68969,2585
70802,1940
9870,2582
50407,1302
50164,2583
66506,10
64257,1280
3474,1920
70873,2403
24451,1302
47732,2060
18311,1160
45666,40
52759,2403
21690,2583
8242,1160
25667,2403
30974,1301
28569,1920
50506,2462
81406,2705
43197,2583
16338,2905
43364,2403
8145,2060
4393,2705
76449,2583
5898,1560
61243,2583
32421,2522
53952,1281
68486,1560
3854,1920
82854,2583
13320,1560
23445,2583
70800,10
14331,2705
58586,2522
75593,2522
28811,60
60733,2060
12808,1320
48472,1140
2107,1280
52315,1281
74296,2582
50252,1300
18146,1560
16691,1140
6015,2522
61126,2705
19418,1281
1402,40
56227,1160
61387,1281
53156,2583
66034,2060
38196,40
19292,2060
5145,1920
61219,1281
8574,1560
11410,2705
18673,2583
34371,2403
18422,1280
28638,1560
68678,2522
21176,1560
41601,2060
62988,1302
48190,1300
65772,2582
59667,1300
991,2583
16659,2583
53919,2280
11624,2220
30620,2403
81570,2583
76472,50
77295,10
10426,1560
63036,2583
37934,2583
13371,10
7019,2403
84910,2220
59079,60
43833,2585
56869,1302
23163,2583
59741,1160
13577,2583
8090,50
65613,1560
32147,2280
8526,2060
45120,2060
66307,1160
73361,2522
65819,40
44683,2705
65339,2583
14564,2060
67588,1300
31836,1280
67056,2585
8934,2583
52336,1940
67473,40
36767,40
13412,1920
71530,1560
3517,2583
33815,1300
77317,1281
51692,2280
20971,1320
17951,1140
12216,40
16443,2280
56458,1560
32140,1140
37169,2462
46237,2060
41323,2280
37626,2060
66380,1281
65191,2585
80627,1280
52370,1920
26494,1140
57034,1560
70200,1300
80444,2522
83789,2522
43638,1160
52189,1560
40262,1320
30936,1320
55774,1560
59277,2583
42875,2403
78980,1160
18329,2220
50924,2905
56664,2522
50988,2905
44507,2522
22400,1920
68805,2905
68648,1560
82993,2583
16036,2403
9210,2583
8586,1160
47541,1920
51069,2280
5944,2403
62678,2583
29493,2462
8880,2060
60458,1300
43434,1160
35599,2583
2294,1280
79151,1140
60737,1160
34906,2060
49082,1280
44702,1301
3680,1160
29946,1320
42353,2060
28664,1281
79941,1920
73107,2583
236,2403
68273,2582
32671,1560
6774,2705
58010,2522
26082,1920
50352,2220
29128,1160
12556,2060
64206,1920
74680,2583
77455,2280
12364,1280
74940,2583
16002,1280
79327,2060
59290,2522
48285,1920
8973,2522
4931,1920
24149,2403
40915,2582
3503,2582
54140,1160
36536,2403
23038,2905
76932,2583
19354,1560
36626,1140
76022,1560
81903,2462
72466,50
21352,2060
48304,2905
29536,2403
66075,2403
25885,1280
84812,2583
72256,2583
64667,2583
40809,2060
37895,2585
84668,2280
6615,1560
58672,1320
62921,1320
13499,1160
75684,2060
51207,2905
28576,1281
4951,1140
41241,2583
35969,60
55097,1140
54557,1281
9090,2583
23080,2403
69051,2583
50419,2280
1593,2280
11483,40
7946,1160
62644,1560
53933,2583
32533,2280
21360,1920
30760,2060
42063,2585
62912,2280
34117,2403
64978,1300
72146,10
43371,2522
60777,1920
32519,1140
77186,2583
13963,1320
48277,1920
81824,1140
16122,2583
75519,1320
74841,10
3021,1560
4269,1300
59609,2522
39648,1300
27243,1560
16030,2583
29385,2582
20689,1180
82141,40
37702,1560
11551,2060
36120,2522
5593,2522
11169,1280
57891,2403
70468,50
6126,2060
3136,1180
3051,2522
67940,1160
10088,1560
66960,10
31388,1140
65275,40
51887,1940
56467,1160
78413,2583
41724,1560
10575,2280
33147,2280
21836,2280
15275,2582
35233,1302
40291,2583
56183,1300
11428,1280
19720,10
36531,2280
75338,1301
36122,1140
9177,1920
73488,10
60377,2583
48254,2705
81580,2060
50555,2585
16305,2060
37002,40
26951,1300
59213,2060
22584,2583
1391,1280
68784,1140
80750,1560
69792,1920
1115,2522
51089,2583
39525,1320
71721,1320
15145,2583
44186,2280
36612,10
15849,2705
63187,1280
17032,1302
48320,1300
6067,2583
44162,1301
23523,40
77093,2522
41056,2220
31537,1160
26394,2583
26777,10
64543,1180
35889,1300
21418,2582
20896,1560
5007,2583
17305,1140
32333,2522
78996,2060
43834,1300
11074,2705
19916,1281
26694,1560
27177,2583
7782,10
79688,1300
39231,2403
48934,1300
83016,1560
68030,2705
34198,2060
15978,2280
69074,1920
41596,1940
83048,1302
76181,1280
14762,2403
68625,2582
8450,10
34043,1320
26582,1560
74610,1560
64091,10
12715,2583
64980,2583
50478,2403
7836,1920
69376,2522
7536,1140
60448,2583
19301,1320
69108,10
19945,1560
74286,1140
26649,2585
73120,1280
69926,2583
70963,40
72114,2583
69504,2582
5687,2522
21546,1280
47040,2583
40183,2403
23924,1302
17040,2060
37085,1560
14010,2060
67797,2403
14532,1281
60370,50
6166,1300
41168,2280
64420,2403
34862,2280
84013,1300
51926,1180
53162,40
64367,1300
27283,2403
81786,1300
15094,1180
26,1280
34465,1320
28127,2522
28774,1920
83465,2583
79093,1140
75079,1281
59156,1281
75630,1920
55500,1920
28455,1280
41721,1280
16611,1920
69981,1281
11729,1560
67069,1280
60258,1560
29870,2280
70159,1560
30164,2582
48435,2583
37916,1180
27409,1920
79309,1560
3884,1320
32783,2403
46748,1320
59615,1280
17566,2705
52193,1302
27125,1920
37056,2403
12937,2583
66133,2522
27485,1280
38953,2403
30745,10
58255,2583
45676,1302
39529,1560
54091,1920
72861,1281
68949,2462
58763,2060
43635,2522
32984,50
38193,1302
12348,2705
76343,1140
75549,1300
77445,2522
59345,2060
64498,2522
41867,2522
20474,2060
2246,1140
77935,2522
66127,1160
38094,1560
84782,2280
46526,2280
66304,2403
71784,1300
16386,50
41235,1281
33828,1280
49264,2582
55428,1320
41924,2403
66101,2060
55743,2705
48393,2280
11892,2220
13822,10
19325,2403
55598,1560
6457,2582
10923,40
6354,1320
64325,50
45737,1320
20583,1560
83952,2403
57779,10
55455,2403
28464,2583
60623,2583
7338,2585
83722,2060
47924,40
60494,1920
65574,2462
21040,2705
31143,2403
5698,1160
58939,2582
1549,2280
50722,1560
10015,1280
20943,1320
6426,1280
66058,2583
47540,2462
77953,1920
36347,2705
76035,1300
22979,1920
66819,2403
83519,1560
74809,1320
15411,2280
9905,2522
54988,1280
5930,2403
45242,1560
36104,2522
43083,2583
25058,1300
83998,2522
28307,2403
48000,10
53125,2280
46574,1160
52499,2060
60035,40
22964,1920
35374,1300
29675,2583
56333,1160
25603,1302
4381,2585
31261,1940
48087,2585
60159,2403
50871,2522
46467,2583
48973,2060
6576,1160
36359,2583
79010,1320
38115,40
6481,2280
36634,2583
40249,1280
65059,2403
8912,1180
77690,2583
13882,2403
74450,10
74246,1302
17309,1320
9164,1300
30863,1560
81154,1300
72450,40
84413,2280
41705,40
52962,1560
16404,2522
47431,40
17590,2582
1519,2060
38272,1281
55420,2583
76364,1301
44433,2280
54030,1560
46833,1160
17516,40
83398,2280
75651,1320
8977,2583
35525,2403
19869,2280
72578,2705
23882,2403
72321,10
18640,2585
16637,1300
74339,1300
74649,2522
64223,1281
80553,1320
83386,1140
23192,2280
30960,1560
56177,2280
56970,1280
58689,10
29,1160
4793,2060
41967,1920
72424,2060
699,2060
71688,50
47414,2583
72305,1300
83252,1280
9901,2280
28050,1560
51270,10
35851,1160
83062,1320
7045,1560
954,2583
7602,2705
6472,2280
70376,2280
28324,1280
65991,1920
62317,2060
17597,2403
72764,2403
67820,2583
19378,2522
39005,1320
37956,2060
37092,2403
36066,1560
63250,1320
51792,2522
8654,2522
15518,1560
42935,1320
12719,2583
13582,1920
28652,2060
62350,1300
1745,2403
20400,1300
18829,2582
82731,1280
51280,1920
40753,2705
26241,10
62958,1560
8397,2280
66451,1560
3296,2280
1621,1280
33764,2060
55234,1560
30781,1140
65231,2585
70929,1320
627,1560
48154,1560
23183,2280
37097,1302
25265,1180
9254,1160
63637,1300
35947,2583
9421,2583
36155,1920
7050,2403
48445,2060
13868,2060
55050,2522
59429,2582
8713,40
48408,2280
46633,1940
57942,1560
39814,2585
27407,2582
60896,1302
1786,1302
1590,50
54146,2583
77789,2280
26307,2522
75353,2583
71994,2403
42320,1302
162,2585
2256,2905
77188,1300
52320,1560
27570,2583
79882,2403
5114,2280
55514,1300
13679,2280
73659,2705
49138,2280
58811,10
32631,1300
30806,10
71177,2583
32302,2060
16006,2060
64503,2585
78736,1281
69405,2060
19330,2582
51659,1920
26422,2905
65407,2522
59276,2280
64768,1140
82323,2060
72193,2585
9714,2060
52103,2585
32002,2585
26857,1300
58580,2585
19757,2060
56812,1940
77414,2060
54485,2280
37135,40
14311,1302
28266,10
24019,40
10237,1281
74051,1920
79545,50
48817,2522
6717,2403
54055,2522
34372,2522
53388,1300
67639,1140
38855,1920
39118,2583
44482,2583
51283,1280
52425,2705
75699,40
77261,1180
56316,2220
58151,1280
77467,2403
72070,1281
73246,1560
79868,2585
56114,1160
79405,1281
56483,1160
31565,2583
2613,1280
34789,1281
5041,2583
46972,2060
58423,1320
22969,1920
30873,2583
37758,1560
73626,2403
93,1280
45762,10
31070,2583
33762,2583
13814,2522
71469,1300
54105,2060
71402,10
81605,10
39356,1300
80379,1160
3952,2583
5545,2583
1892,1940
70700,2462
28633,2583
77062,1920
26097,2905
52921,1280
63135,1302
10402,1920
24480,2705
27655,1140
26433,2403
63183,1920
72224,2060
37645,1302
74060,1280
45615,1300
29667,2583
23727,2060
58230,1302
3751,1281
12049,2403
59021,2522
53534,2583
24779,1140
70385,2583
73100,2583
64870,1280
2904,2583
47332,50
25990,2585
7870,1280
59841,2522
174,2583
74491,2522
74752,1920
76840,1160
47620,1320
34073,10
52776,2585
54107,2522
43440,1280
25787,1160
26055,2280
17004,1320
4648,1560
42449,2060
57998,50
28630,2583
57887,1281
4249,2585
34912,1320
38265,2060
61102,1920
36337,2280
43347,1560
72572,1920
63369,2280
47270,2280
5302,2585
59142,2585
77128,2403
39550,1560
34420,2583
25312,1281
77533,1280
13505,1300
65079,1280
17235,1140
14262,1920
60976,1940
72996,2280
43958,1180
65672,2522
59243,2522
36375,2522
9758,1920
30524,1560
58857,2280
22031,2403
69988,10
42911,2280
75868,2060
69679,1320
67899,1300
25234,10
24962,1920
74606,1280
30679,2582
56867,10
46570,2583
82614,1560
1517,2705
44053,10
37937,2705
63562,60
28412,2582
66440,1302
79633,2060
64842,1140
16432,1560
18903,2462
1139,1180
69972,1140
30143,1560
30351,2583
83344,2522
63912,2220
46005,2585
78937,2403
52822,2583
30683,2585
35586,1300
52934,2585
18330,2462
35592,2522
70050,2582
79385,2403
61502,50
6057,2280
62078,2583
1710,1280
45385,2462
77466,2280
70943,2583
50764,2583
80916,1320
48910,2462
51866,1920
59678,1560
45752,2583
24145,2060
34435,10
70281,2280
39485,2403
13045,2583
68802,2280
7432,2280
65308,2705
6591,2583
34496,2522
77579,1560
49519,1280
61522,1160
52880,2522
47286,1160
47132,2403
82842,2522
30066,1280
14070,2583
42426,1280
4370,10
5710,2905
73879,2522
49747,2522
46920,2705
27671,40
67680,10
71772,2522
82922,1920
21632,1300
71574,2583
82529,1560
63055,2583
71942,1920
63646,2583
52457,1280
5493,2280
81239,1320
32149,2060
27538,2522
50509,1302
31672,2705
66503,2522
73737,1280
46924,2705
23763,1280
41391,2705
4022,50
59825,10
36623,2060
13036,2403
34147,2220
84451,1140
41075,1940
15399,1302
71958,50
76590,2060
64837,2403
43981,40
33477,1280
24284,1140
66321,1280
1466,1560
21089,1560
23950,1160
60059,1300
52788,2583
83860,2522
25328,2583
7895,2060
74542,1560
39985,2403
42534,2582
41169,2403
27201,1560
15700,1140
32479,2522
67393,1560
19612,2522
68803,1160
30582,2060
38932,1140
17884,1300
71406,1300
34401,1920
34628,2585
25834,2403
4332,2403
79838,1300
80681,1140
36098,40
82532,2060
77933,2060
52265,1280
70861,1300
78066,1280
39479,2583
35543,2583
53197,2403
63130,2585
84144,1920
5197,2403
84174,2220
63108,40
29819,2060
69201,2280
62001,2583
80893,1920
9375,1160
38452,1920
80885,1160
59790,2280
15729,1300
43548,2705
18019,2705
65691,1920
40781,1280
18179,1180
73750,1920
64068,60
4373,1920
3727,40
8089,2705
38918,1940
28435,1280
77623,2403
52784,1320
58035,2403
55819,2280
37744,50
67113,2582
62206,2060
26455,10
14386,1281
43641,1280
45514,1560
60285,40
52162,2280
47193,2060
19911,1920
4525,1160
60337,1560
84023,1300
76434,1560
39589,50
11957,1160
47724,2583
29012,40
42049,2705
16764,2583
63575,1280
12476,2403
47799,2060
25237,40
58954,10
75398,2583
73261,2583
19760,1280
72636,1560
52914,2585
47522,1160
27143,1160
16455,1920
77306,2403
27259,2583
44335,2705
54521,2522
60255,1300
29776,1280
3941,1160
22098,1920
54583,1300
52118,2522
11613,1280
81126,1320
34353,1320
78509,1300
39682,1320
